AnnotationTime_s,Behavior,Time,Time_s,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ
1.0001110370863868,stand,628.0,0.628,-1.55,-10.03,-0.69,-0.13,-0.61,0.89,-76.98,55.09,-47.38
2.0002220741727736,stand,1698.0,1.698,-2.95,-12.09,-1.3,2.97,-0.28,-1.34,-72.0,56.78,-62.53
3.0003331112591605,jump down,2769.0,2.769,-0.46,-9.02,-0.0,1.31,-0.51,-2.1,-83.02,53.57,-28.91
4.000444148345547,stand,3840.0,3.84,-0.79,-9.39,0.81,-0.05,1.54,0.32,-84.95,48.48,-51.13
5.000555185431934,stand,4910.0,4.91,-0.85,-8.9,1.65,0.01,0.0,0.26,-85.84,55.28,-29.95
6.000666222518321,stand,5981.0,5.981,-2.24,-12.27,0.73,-1.05,-1.86,-0.66,-52.95,46.01,-1.24
7.000777259604708,stand,7052.0,7.052,-0.36,-7.51,3.96,0.28,-0.42,0.48,-59.32,61.56,-9.72
8.000888296691095,stand,8123.0,8.123,-1.41,-9.95,3.74,0.89,-0.16,0.02,-56.97,59.31,-7.34
9.00099933377748,stand,9196.0,9.196,-0.13,-9.34,5.58,-0.11,1.24,-1.04,-71.94,61.98,-16.65
10.001110370863868,sit,10267.0,10.267,1.11,-4.49,8.6,0.15,-0.08,-0.43,-58.65,75.9,-31.96
11.001221407950254,sit,11381.0,11.381,1.67,-5.13,8.64,-0.0,0.04,-0.18,-52.75,75.4,-32.53
12.001332445036642,sit,12451.0,12.451,1.6,-6.17,7.86,-0.19,-0.15,0.14,-64.35,72.33,-24.54
13.001443482123028,sit,13522.0,13.522,1.39,-6.24,7.92,-0.05,0.22,-0.41,-33.54,67.28,-31.64
14.001554519209416,sit,13522.0,13.522,1.39,-6.24,7.92,-0.05,0.22,-0.41,-33.54,67.28,-31.64
15.0016655562958,sit,14593.0,14.593,-1.5,-3.93,10.6,-0.07,0.01,-0.77,-45.21,73.91,-39.61
16.00177659338219,sit,15664.0,15.664,-1.52,-7.97,2.29,-1.17,0.86,0.25,-30.53,53.43,-14.41
17.001887630468577,sit,16735.0,16.735,-1.95,-8.43,5.13,0.59,-1.21,0.63,-20.58,50.56,-27.33
18.00199866755496,stand,17805.0,17.805,0.87,-10.78,3.39,-0.29,-0.15,-0.3,-18.27,44.55,-38.28
19.00210970464135,stand,18879.0,18.879,-0.99,-10.07,1.84,-0.38,-0.24,-0.05,-18.42,39.81,-36.36
20.002220741727736,stand,19950.0,19.95,-0.01,-11.18,1.45,0.36,-0.2,1.48,-18.94,39.59,-39.54
21.002331778814124,stand,21021.0,21.021,-1.87,-8.28,1.02,-0.49,-1.18,0.01,-19.23,38.76,-42.88
22.00244281590051,stand,22134.0,22.134,0.64,-9.78,-0.61,0.5,-0.43,-0.01,-35.5,47.31,-65.4
23.002553852986896,stand,23205.0,23.205,0.03,-9.43,4.19,-0.44,0.66,-0.09,-21.53,39.59,-50.39
24.002664890073284,stand,24276.0,24.276,-0.7,-9.76,0.86,-0.52,0.21,0.58,-28.65,43.64,-16.08
25.00277592715967,stand,25347.0,25.347,-0.0,-9.57,1.43,0.51,2.12,-0.31,-41.44,46.74,-6.91
26.002886964246056,stand,26418.0,26.418,0.31,-9.46,0.57,-0.48,1.56,-0.15,-85.72,46.54,-24.0
27.002998001332443,stand,27491.0,27.491,-0.38,-10.99,1.21,0.5,-0.01,-1.16,-89.86,48.52,-45.19
28.00310903841883,stand,27491.0,27.491,-0.38,-10.99,1.21,0.5,-0.01,-1.16,-89.86,48.52,-45.19
29.00322007550522,stand,28562.0,28.562,1.3,-9.2,3.31,-0.16,0.22,0.12,-61.27,34.16,-76.45
30.003331112591603,stand,29633.0,29.633,-0.23,-8.85,2.51,-0.22,-0.65,0.06,-31.82,41.68,-66.92
31.00344214967799,stand,30703.0,30.703,-1.31,-8.88,-4.22,-1.23,0.56,1.11,-22.11,34.52,-24.36
32.00355318676438,stand,31774.0,31.774,-1.03,-7.35,-2.49,1.45,-0.14,0.72,-24.35,43.36,-54.37
33.00366422385076,stand,32845.0,32.845,-1.03,-9.2,-0.66,0.71,0.02,0.47,-32.87,41.38,-64.12
34.003775260937154,stand,33959.0,33.959,0.29,-8.8,0.06,-0.74,1.3,0.52,-58.08,46.76,-68.42
35.00388629802354,stand,35030.0,35.03,-0.78,-10.16,-0.86,-0.05,-2.84,-0.17,-67.39,48.73,-62.64
36.00399733510992,stand,36104.0,36.104,-3.67,-7.46,2.15,-0.08,-3.38,1.5,-71.38,55.89,-23.05
37.00410837219631,stand,37175.0,37.175,-1.1,-8.82,4.42,0.39,0.45,-0.11,-40.49,53.67,-13.64
38.0042194092827,stand,38245.0,38.245,-0.28,-9.06,3.78,-1.18,1.59,0.1,-70.89,62.2,-15.51
39.00433044636909,stand,39316.0,39.316,-1.3,-9.03,3.91,-0.11,-0.0,0.11,-67.83,62.16,-12.72
40.00444148345547,stand,40387.0,40.387,4.3,-12.23,2.69,-0.75,-1.72,-0.42,-28.0,43.29,-15.21
41.00455252054186,stand,41458.0,41.458,-0.47,-9.76,1.7,0.02,0.04,-0.02,-41.89,48.3,-8.11
42.00466355762825,stand,42528.0,42.528,-0.42,-9.67,1.92,0.02,0.05,-0.01,-45.22,49.2,-7.47
43.00477459471463,stand,42528.0,42.528,-0.42,-9.67,1.92,0.02,0.05,-0.01,-45.22,49.2,-7.47
44.00488563180102,stand,43599.0,43.599,-0.45,-9.69,1.95,-0.02,0.05,-0.0,-44.9,49.27,-7.45
45.00499666888741,stand,44713.0,44.713,-0.38,-9.86,2.06,0.05,0.02,-0.0,-44.46,49.27,-7.12
46.00510770597379,stand,45786.0,45.786,-0.25,-10.03,1.66,-0.44,0.09,-0.05,-44.75,48.13,-7.22
47.00521874306018,stand,46857.0,46.857,0.28,-9.39,-0.29,0.96,1.26,-0.65,-55.77,44.07,-3.8
48.00532978014657,stand,47928.0,47.928,0.42,-8.94,3.11,0.32,-0.37,0.18,-48.04,54.63,-10.27
49.00544081723295,stand,48999.0,48.999,-0.35,-11.9,-0.03,0.48,0.54,-0.47,-21.06,39.01,-24.98
50.00555185431934,stand,50070.0,50.07,-0.35,-11.49,-0.21,-0.1,0.55,-0.06,-20.71,39.99,-27.0
51.00566289140573,stand,51140.0,51.14,0.05,-10.98,0.51,0.23,0.5,-0.24,-21.37,41.58,-33.38
52.00577392849211,stand,52211.0,52.211,-0.28,-9.66,2.5,0.01,-0.92,0.51,-35.82,46.13,-14.02
53.0058849655785,stand,53282.0,53.282,-1.73,-10.27,-0.15,-0.7,-0.47,0.08,-40.16,38.45,-14.32
54.00599600266489,stand,54355.0,54.355,-1.06,-9.85,-0.21,0.06,0.02,0.08,-31.53,39.29,-21.78
55.00610703975127,stand,55469.0,55.469,-1.05,-9.86,-0.03,0.02,0.0,-0.01,-31.61,40.79,-20.7
56.00621807683766,stand,56540.0,56.54,-2.16,-11.24,-4.74,-0.59,3.61,1.09,-35.76,41.67,-11.44
57.006329113924046,stand,56540.0,56.54,-2.16,-11.24,-4.74,-0.59,3.61,1.09,-35.76,41.67,-11.44
58.00644015101044,stand,57611.0,57.611,-2.01,-8.02,-6.49,0.32,-0.17,-0.33,-43.36,29.06,-5.83
59.00655118809682,stand,58682.0,58.682,-1.75,-9.08,-3.15,-0.08,-0.09,-0.02,-45.09,38.86,-4.11
60.006662225183206,stand,59753.0,59.753,-1.64,-9.24,-2.67,0.26,0.97,0.54,-39.45,37.99,-5.66
61.0067732622696,stand,60823.0,60.823,-0.04,-9.93,0.48,0.59,1.01,0.04,-67.14,49.06,-16.09
62.00688429935598,stand,61894.0,61.894,-1.34,-8.78,5.8,0.98,0.24,-0.48,-86.22,42.85,-38.6
63.006995336442365,stand,62965.0,62.965,-1.79,-5.81,8.1,0.23,-0.05,0.11,-79.22,58.16,-28.76
64.00710637352876,stand,64038.0,64.038,1.1,-9.7,1.11,-1.6,1.54,-0.11,-83.51,40.95,-48.01
65.00721741061514,stand,65109.0,65.109,0.84,-11.0,0.4,0.23,0.14,-0.58,-85.14,46.16,-46.83
66.00732844770152,stand,66180.0,66.18,-1.95,-9.44,1.09,0.35,-1.39,0.53,-82.05,53.16,-29.99
67.00743948478791,stand,67294.0,67.294,-1.26,-9.06,4.51,0.02,-0.11,0.06,-70.17,57.91,-18.17
68.00755052187431,stand,68365.0,68.365,-0.12,-8.67,2.23,-0.22,0.11,-0.05,-82.45,49.93,-27.99
69.00766155896069,stand,69435.0,69.435,-0.78,-9.27,3.63,-0.19,-0.35,0.03,-68.24,55.74,-15.96
70.00777259604708,stand,70506.0,70.506,-1.1,-10.23,0.19,0.03,-0.22,0.27,-66.3,49.17,-8.71
71.00788363313346,stand,70506.0,70.506,-1.1,-10.23,0.19,0.03,-0.22,0.27,-66.3,49.17,-8.71
72.00799467021984,stand,71577.0,71.577,-0.6,-9.66,2.09,0.11,0.13,-0.14,-65.29,51.27,-9.22
73.00810570730624,stand,72651.0,72.651,1.24,-9.66,2.88,-0.11,0.05,0.13,-85.75,45.21,-27.05
74.00821674439263,stand,73721.0,73.721,1.31,-10.06,1.42,-0.85,1.39,-0.21,-87.71,42.41,-32.29
75.00832778147901,stand,74792.0,74.792,0.37,-10.3,2.0,0.64,-0.4,-0.03,-88.28,45.37,-37.61
76.0084388185654,stand,75863.0,75.863,0.07,-8.57,5.46,0.02,0.25,-0.25,-61.14,62.06,-15.19
77.00854985565178,sit,76933.0,76.933,0.59,-6.09,7.68,0.28,-0.03,0.03,-61.08,66.49,-24.73
78.00866089273818,sit,78047.0,78.047,0.64,-6.03,8.02,0.01,-0.05,0.01,-61.66,67.0,-24.95
79.00877192982456,sit,79118.0,79.118,0.29,-5.98,8.12,0.01,0.01,-0.0,-65.19,66.52,-25.77
80.00888296691095,sit,80189.0,80.189,0.45,-5.83,8.02,0.04,0.01,0.0,-65.1,66.68,-26.41
81.00899400399733,sit,81259.0,81.259,0.47,-5.81,8.1,0.03,0.04,-0.05,-64.94,66.82,-26.44
82.00910504108371,sit,82333.0,82.333,1.21,-5.73,8.23,0.03,-0.1,0.05,-60.0,67.25,-26.54
83.0092160781701,sit,83404.0,83.404,0.99,-6.94,7.43,-0.13,-0.02,0.0,-63.72,64.69,-21.88
84.0093271152565,sit,84474.0,84.474,1.68,-8.3,5.21,0.04,-0.01,0.04,-62.55,59.4,-14.06
85.00943815234288,sit,84474.0,84.474,1.68,-8.3,5.21,0.04,-0.01,0.04,-62.55,59.4,-14.06
86.00954918942926,sit,85545.0,85.545,1.9,-8.1,4.97,0.13,1.54,-0.55,-70.39,58.75,-16.6
87.00966022651565,sit,86616.0,86.616,2.0,-8.45,5.36,-0.9,1.45,-0.52,-83.25,52.97,-26.15
88.00977126360203,lay down,87686.0,87.686,-0.67,-10.74,0.13,-0.51,-0.03,-0.2,-85.81,50.72,-28.53
89.00988230068843,lay down,88757.0,88.757,-0.08,-7.43,6.61,-0.6,0.2,0.22,-85.24,54.79,-31.95
90.00999333777482,lay down,89871.0,89.871,-0.82,-11.0,1.13,1.28,-0.67,-0.16,-80.06,52.53,-17.16
91.0101043748612,lay down,90945.0,90.945,2.01,-7.24,6.58,1.41,-0.17,0.09,-80.34,57.75,-24.89
92.01021541194758,lay down,92015.0,92.015,1.54,-4.96,8.68,-0.26,-0.17,0.03,-72.55,65.87,-28.57
93.01032644903395,lay down,93086.0,93.086,2.09,-7.8,5.96,-0.06,0.0,0.03,-82.53,54.34,-24.0
94.01043748612037,lay down,94157.0,94.157,3.15,-7.97,6.47,0.57,0.71,-0.14,-80.46,55.96,-23.15
95.01054852320677,lay down,95228.0,95.228,0.14,-6.71,7.12,-0.4,-0.04,-0.11,-82.52,58.83,-29.54
96.01065956029312,lay down,96298.0,96.298,-0.99,-7.86,5.7,-0.35,-0.07,-0.03,-83.44,59.27,-33.79
97.01077059737952,lay down,97369.0,97.369,-3.5,-8.17,6.65,-0.24,0.88,0.14,-83.15,58.48,-49.12
98.0108816344659,lay down,98440.0,98.44,-4.65,-8.1,2.2,-0.38,0.56,0.41,-76.92,65.62,-46.13
99.01099267155227,lay down,99511.0,99.511,-2.31,-7.82,1.55,2.71,-0.98,-1.21,-83.16,60.11,-36.45
100.01110370863869,lay down,99511.0,99.511,-2.31,-7.82,1.55,2.71,-0.98,-1.21,-83.16,60.11,-36.45
101.01121474572508,lay down,100628.0,100.628,-3.66,-8.97,-0.18,0.63,-1.22,-0.24,-82.83,58.39,-30.05
102.01132578281144,lay down,101699.0,101.699,-1.24,-10.7,2.15,1.0,-0.25,-0.46,-84.17,55.64,-28.08
103.01143681989784,lay down,102769.0,102.769,0.26,-8.06,5.85,0.04,-0.0,0.03,-87.74,53.08,-34.84
104.01154785698422,lay down,103840.0,103.84,1.8,-3.99,8.44,0.88,0.23,0.57,-80.8,61.58,-36.39
105.01165889407062,lay down,104911.0,104.911,1.11,-3.0,9.28,0.03,0.06,0.01,-79.47,62.58,-37.72
106.011769931157,lay down,105981.0,105.981,1.81,-2.69,9.43,0.03,-0.0,0.0,-79.28,62.72,-38.09
107.0118809682434,lay down,107052.0,107.052,1.42,-3.59,9.28,-0.02,0.02,-0.0,-79.96,62.2,-37.72
108.01199200532976,lay down,108123.0,108.123,3.05,-3.06,8.91,-0.12,0.13,-0.1,-79.86,62.82,-34.98
109.01210304241616,lay down,109196.0,109.196,2.09,-9.38,2.66,-2.07,0.59,-0.18,-89.78,45.13,-32.46
110.01221407950254,lay down,110267.0,110.267,-1.3,-11.02,-0.26,0.24,-0.89,-0.0,-83.48,56.65,-27.54
111.01232511658894,lay down,111381.0,111.381,-0.48,-10.23,0.73,-1.5,-0.27,-0.35,-86.76,51.59,-43.16
112.01243615367532,stand,112452.0,112.452,-2.18,-10.02,-1.56,-0.82,-1.71,0.56,-88.31,50.66,-43.64
113.01254719076172,stand,113523.0,113.523,0.13,-8.71,-1.87,0.57,0.89,-0.82,-88.72,49.02,-35.53
114.01265822784808,stand,113523.0,113.523,0.13,-8.71,-1.87,0.57,0.89,-0.82,-88.72,49.02,-35.53
115.01276926493448,stand,114593.0,114.593,-0.05,-10.27,-1.79,0.21,-0.06,-0.23,-88.92,47.11,-42.21
116.01288030202087,stand,115664.0,115.664,1.09,-9.44,-2.13,-0.02,0.08,0.01,-88.53,42.28,-31.82
117.01299133910726,eat,116735.0,116.735,0.48,-8.35,-2.48,0.24,-0.14,-0.27,-88.35,42.71,-33.73
118.01310237619364,eat,117806.0,117.806,1.26,-9.02,-3.0,0.54,-0.01,-0.03,-88.26,39.99,-30.47
119.01321341328004,eat,118879.0,118.879,0.21,-9.63,-2.5,0.02,0.05,0.02,-87.59,41.68,-27.43
120.0133244503664,eat,119950.0,119.95,0.98,-9.91,-2.8,0.09,0.02,-0.1,-87.81,39.73,-27.59
121.0134354874528,eat,121021.0,121.021,0.58,-8.89,-0.51,0.48,-0.47,0.28,-87.2,44.55,-28.24
122.0135465245392,sit,122091.0,122.091,0.41,-8.69,3.73,0.6,-0.84,0.63,-79.61,55.48,-20.13
123.01365756162558,sit,123205.0,123.205,0.14,-9.04,4.19,0.03,0.21,-0.11,-77.87,55.19,-17.2
124.01376859871196,sit,124276.0,124.276,-0.42,-9.31,-0.7,-0.46,-0.1,0.07,-87.01,46.71,-27.46
125.01387963579836,eat,125347.0,125.347,-0.44,-10.0,-1.06,-0.2,-0.03,-0.08,-86.67,46.29,-28.21
126.01399067288472,eat,126418.0,126.418,-0.44,-9.42,-0.8,0.1,0.1,-0.1,-87.04,46.62,-27.86
127.01410170997111,eat,127491.0,127.491,-0.14,-10.02,-1.2,-0.12,0.23,-0.3,-86.8,45.82,-27.26
128.0142127470575,eat,127491.0,127.491,-0.14,-10.02,-1.2,-0.12,0.23,-0.3,-86.8,45.82,-27.26
129.0143237841439,eat,128562.0,128.562,-0.56,-9.35,-0.65,-0.07,-0.17,0.01,-86.76,47.02,-27.8
130.01443482123028,eat,129633.0,129.633,-0.49,-9.74,-0.98,0.07,0.19,0.12,-86.13,46.68,-28.06
131.0145458583167,eat,130703.0,130.703,-0.64,-9.75,-1.22,-0.22,-0.09,-0.14,-86.83,45.5,-26.43
132.01465689540305,eat,131774.0,131.774,-0.13,-9.74,0.32,0.04,0.07,0.08,-87.3,47.09,-30.4
133.01476793248943,eat,132845.0,132.845,-0.26,-9.7,0.97,0.2,0.23,0.16,-87.84,45.83,-30.44
134.01487896957582,sit,133959.0,133.959,1.77,-7.76,5.99,0.56,0.07,-0.06,-89.07,44.24,-35.55
135.01499000666223,sit,135030.0,135.03,1.33,-5.45,8.02,-0.38,0.01,-0.07,-89.9,40.94,-39.99
136.0151010437486,sit,136103.0,136.103,0.83,-6.49,7.42,-0.22,0.61,-0.36,-85.0,29.41,-53.29
137.015212080835,sit,137174.0,137.174,0.4,-9.29,3.35,-0.43,-1.13,0.25,-88.7,45.63,-37.45
138.01532311792138,eat,138245.0,138.245,-0.51,-9.92,-1.27,-0.02,0.11,0.46,-86.64,46.58,-26.62
139.01543415500777,eat,139316.0,139.316,-0.79,-10.19,-1.23,0.05,-0.16,0.14,-86.79,47.3,-26.73
140.01554519209415,eat,140386.0,140.386,0.3,-8.85,4.52,0.0,0.04,-0.07,-80.52,54.85,-20.4
141.01565622918054,sit,141457.0,141.457,0.39,-8.88,4.73,-0.01,0.02,-0.03,-80.18,54.98,-20.13
142.01576726626692,sit,142528.0,142.528,0.3,-9.11,4.87,-0.01,0.1,-0.06,-80.59,54.85,-20.05
143.0158783033533,sit,142528.0,142.528,0.3,-9.11,4.87,-0.01,0.1,-0.06,-80.59,54.85,-20.05
144.0159893404397,sit,143598.0,143.598,0.97,-8.59,4.97,-0.25,-0.0,0.25,-80.99,54.79,-20.96
145.0161003775261,sit,144669.0,144.669,0.78,-8.59,5.09,-0.1,0.01,-0.0,-80.88,55.14,-21.43
146.01621141461248,eat,145786.0,145.786,-0.32,-10.11,0.19,-0.64,0.15,0.24,-87.14,47.84,-27.78
147.01632245169887,eat,146856.0,146.856,-0.32,-9.73,-0.65,0.3,0.19,0.12,-87.85,45.47,-27.78
148.01643348878525,eat,147927.0,147.927,-0.64,-9.95,-1.01,-0.18,-0.05,-0.02,-87.36,46.64,-29.3
149.01654452587164,eat,148998.0,148.998,-0.91,-9.71,-0.93,0.18,-0.19,-0.11,-86.74,48.17,-26.4
150.01665556295802,eat,150069.0,150.069,-0.78,-9.79,-0.18,0.36,0.26,0.23,-85.84,48.38,-26.15
