AnnotationTime_s,Behavior,Time,Time_s,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ
151.0167666000444,eat,151139.0,151.139,0.18,-9.71,-1.5,0.08,-0.0,0.08,-86.99,43.73,-27.3
152.0168776371308,eat,152210.0,152.21,-0.29,-9.69,-1.07,-0.06,-0.29,-0.16,-86.83,44.14,-26.15
153.01698867421717,eat,153281.0,153.281,0.02,-9.75,-1.42,0.05,0.04,-0.01,-85.84,43.99,-25.48
154.01709971130356,eat,154354.0,154.354,0.78,-9.61,-1.22,-0.02,-0.04,0.11,-87.71,43.66,-26.6
155.01721074838994,eat,155425.0,155.425,0.5,-10.07,-1.63,-0.24,0.07,0.33,-87.62,42.97,-27.95
156.01732178547635,eat,156539.0,156.539,0.11,-10.05,-1.36,-0.07,0.01,-0.05,-87.87,43.77,-28.59
157.01743282256274,eat,156539.0,156.539,0.11,-10.05,-1.36,-0.07,0.01,-0.05,-87.87,43.77,-28.59
158.01754385964912,eat,157609.0,157.609,0.23,-9.88,-1.68,-0.1,-0.07,0.16,-86.61,42.71,-25.93
159.0176548967355,eat,158680.0,158.68,-0.15,-9.63,-1.72,0.13,0.06,0.0,-87.55,43.69,-26.94
160.0177659338219,eat,159751.0,159.751,0.26,-9.97,-1.22,0.19,0.4,-0.07,-86.64,44.65,-26.92
161.01787697090828,eat,160822.0,160.822,0.34,-9.62,-1.39,0.12,0.06,-0.05,-86.88,43.53,-28.09
162.01798800799466,eat,161892.0,161.892,-0.2,-9.97,-1.24,-0.06,-0.01,0.04,-87.14,44.55,-28.06
163.01809904508104,eat,162966.0,162.966,0.44,-9.68,-1.21,0.23,0.08,0.01,-87.43,43.54,-28.08
164.01821008216743,eat,164037.0,164.037,0.71,-9.44,-1.45,0.08,-0.06,-0.09,-87.33,43.85,-28.54
165.0183211192538,eat,165107.0,165.107,0.25,-9.84,-1.07,-0.1,-0.02,-0.02,-87.33,43.77,-28.02
166.0184321563402,eat,166178.0,166.178,0.48,-9.58,-1.42,0.03,0.02,-0.09,-87.8,43.09,-28.11
167.0185431934266,eat,167291.0,167.291,0.64,-8.74,-1.14,-0.25,-0.29,-0.38,-87.8,42.11,-26.81
168.018654230513,eat,168362.0,168.362,0.54,-9.95,-0.97,-0.12,-0.1,-0.01,-87.56,42.08,-26.98
169.01876526759938,eat,169433.0,169.433,0.53,-9.71,-1.31,0.16,0.06,0.08,-87.24,42.47,-26.6
170.01887630468576,eat,170503.0,170.503,0.52,-9.77,-1.32,-0.0,-0.09,0.06,-87.11,42.14,-26.34
171.01898734177217,eat,170503.0,170.503,0.52,-9.77,-1.32,-0.0,-0.09,0.06,-87.11,42.14,-26.34
172.01909837885853,eat,171577.0,171.577,-0.16,-9.69,0.01,0.01,0.0,-0.21,-86.47,45.75,-24.82
173.0192094159449,eat,172648.0,172.648,0.38,-9.89,0.06,0.1,-0.02,0.03,-86.36,45.19,-24.61
174.0193204530313,eat,173718.0,173.718,1.23,-9.68,0.07,0.09,-0.13,-0.3,-87.34,43.76,-26.53
175.01943149011768,eat,174789.0,174.789,0.69,-9.78,1.7,0.02,0.01,0.12,-87.68,45.29,-27.68
176.01954252720407,eat,175860.0,175.86,1.23,-9.78,1.6,-0.09,-0.0,0.13,-88.73,43.44,-29.32
177.01965356429045,eat,176930.0,176.93,1.31,-9.88,1.16,0.45,0.03,-0.23,-87.65,42.47,-28.38
178.01976460137686,eat,178001.0,178.001,1.91,-9.61,2.13,0.0,0.2,0.01,-88.78,41.03,-30.34
179.01987563846325,eat,179115.0,179.115,0.18,-9.74,-1.29,-0.1,0.1,0.08,-86.55,43.83,-26.95
180.01998667554963,eat,180186.0,180.186,0.0,-9.99,-1.29,-0.07,-0.16,0.02,-85.71,45.98,-25.27
181.020097712636,eat,181259.0,181.259,-0.68,-9.46,-1.0,0.04,0.02,-0.26,-85.56,44.74,-24.63
182.0202087497224,eat,182330.0,182.33,-0.62,-9.53,-1.36,0.04,0.05,-0.01,-85.84,44.34,-23.31
183.0203197868088,eat,183401.0,183.401,-0.46,-9.82,-1.33,0.05,0.03,0.16,-84.95,44.15,-22.92
184.0204308238952,eat,184472.0,184.472,-0.5,-10.82,-1.4,-0.17,0.04,0.09,-85.4,44.99,-23.46
185.02054186098155,eat,185542.0,185.542,-0.64,-9.33,-1.15,0.1,-0.0,-0.02,-84.74,44.65,-22.61
186.02065289806796,eat,185542.0,185.542,-0.64,-9.33,-1.15,0.1,-0.0,-0.02,-84.74,44.65,-22.61
187.02076393515432,eat,186613.0,186.613,-0.41,-9.85,-1.32,0.04,-0.02,-0.04,-85.44,43.64,-22.39
188.02087497224076,eat,187684.0,187.684,-0.28,-9.98,-1.21,0.18,-0.02,-0.1,-85.36,44.56,-21.6
189.02098600932712,eat,188755.0,188.755,0.98,-9.18,2.78,0.24,0.04,-0.11,-88.94,44.78,-33.02
190.0210970464135,eat,189871.0,189.871,1.63,-9.01,3.88,-0.09,-0.01,-0.02,-88.7,45.73,-31.25
191.02120808349989,eat,190942.0,190.942,2.0,-8.61,0.91,-0.3,-0.48,-0.79,-88.57,40.56,-28.97
192.02131912058627,eat,192013.0,192.013,0.14,-6.93,-5.26,-0.79,0.14,1.18,-78.84,24.51,-16.19
193.02143015767265,eat,193084.0,193.084,-0.09,-4.64,-8.03,1.19,-0.04,0.1,-88.16,36.41,-26.73
194.02154119475904,eat,194154.0,194.154,-0.93,-7.93,-6.0,-0.14,0.02,0.01,-89.39,44.34,-31.31
195.02165223184545,eat,195225.0,195.225,1.11,-9.26,0.08,0.73,0.16,0.16,-88.26,44.36,-28.87
196.0217632689318,eat,196296.0,196.296,2.26,-9.71,2.6,0.23,0.41,0.16,-88.61,42.56,-30.14
197.0218743060182,sit,197366.0,197.366,1.92,-9.13,3.49,0.01,0.01,0.01,-89.16,41.44,-32.2
198.02198534310455,sit,198437.0,198.437,2.2,-8.67,4.44,-0.01,0.03,-0.0,-89.8,38.82,-38.02
199.022096380191,sit,199511.0,199.511,2.07,-8.65,4.55,0.01,0.02,-0.0,-90.47,39.2,-38.83
200.02220741727737,sit,199511.0,199.511,2.07,-8.65,4.55,0.01,0.02,-0.0,-90.47,39.2,-38.83
201.02231845436376,sit,200625.0,200.625,1.63,-8.66,4.21,0.12,-0.0,-0.07,-90.06,41.55,-36.88
202.0224294914501,sit,201696.0,201.696,1.47,-8.65,4.67,0.43,-0.77,0.49,-86.12,48.87,-23.71
203.02254052853647,sit,202766.0,202.766,1.68,-7.53,6.21,0.13,-0.43,0.33,-72.61,60.14,-17.67
204.0226515656229,sit,203837.0,203.837,2.17,-7.18,6.48,0.11,-0.29,0.15,-61.06,64.37,-17.17
205.0227626027093,sit,204908.0,204.908,1.42,-7.37,5.68,-0.27,0.76,-0.65,-70.7,61.5,-17.6
206.02287363979568,sit,205978.0,205.978,1.43,-8.04,5.8,0.02,0.04,-0.03,-77.19,57.41,-19.75
207.0229846768821,sit,207049.0,207.049,1.12,-9.4,2.84,0.14,-2.74,0.99,-54.78,54.85,-8.36
208.02309571396844,stand,208123.0,208.123,0.55,-9.83,0.72,-0.25,-1.53,-0.33,-19.72,46.55,-31.76
209.02320675105483,stand,209193.0,209.193,0.29,-10.25,1.61,-0.44,-1.19,0.05,-20.05,46.39,-35.71
210.02331778814124,stand,210264.0,210.264,0.31,-10.31,-0.24,0.68,-0.22,0.0,-20.21,42.75,-33.76
211.02342882522763,stand,211335.0,211.335,-0.08,-9.03,-0.42,-0.45,0.94,0.14,-21.46,44.96,-30.78
212.023539862314,stand,212449.0,212.449,1.33,-9.35,0.02,1.36,3.29,-1.86,-27.89,52.46,-25.8
213.0236508994004,stand,213520.0,213.52,1.94,-8.92,4.16,0.02,0.14,-0.0,-39.83,57.07,-17.45
214.0237619364868,stand,213520.0,213.52,1.94,-8.92,4.16,0.02,0.14,-0.0,-39.83,57.07,-17.45
215.0238729735732,stand,214590.0,214.59,1.72,-9.28,3.62,-0.17,-1.29,0.85,-33.24,55.57,-21.37
216.02398401065955,stand,215661.0,215.661,1.42,-8.63,4.04,-0.02,-0.35,0.1,-25.5,52.56,-31.92
217.02409504774596,stand,216735.0,216.735,0.38,-9.61,3.74,-0.26,-0.3,0.01,-20.4,43.0,-46.48
218.02420608483231,stand,217805.0,217.805,2.06,-9.61,3.38,0.28,1.43,-1.0,-29.35,54.57,-26.07
219.0243171219187,stand,218876.0,218.876,1.64,-8.65,4.82,0.28,-0.1,-0.12,-39.92,58.61,-19.92
220.02442815900508,stand,219947.0,219.947,-0.49,-10.84,0.14,-1.13,-1.91,0.03,-20.42,41.16,-32.33
221.0245391960915,stand,221017.0,221.017,0.07,-9.76,-1.03,0.3,1.36,0.32,-27.43,40.43,-19.25
222.02465023317788,stand,222088.0,222.088,0.5,-10.61,1.61,0.9,-0.05,0.02,-33.56,48.89,-20.55
223.02476127026424,stand,223202.0,223.202,0.73,-10.56,1.09,-0.2,0.01,0.09,-28.85,45.22,-28.12
224.02487230735065,stand,224273.0,224.273,2.73,-8.02,5.26,-0.52,0.52,-0.75,-50.07,57.22,-22.74
225.02498334443703,stand,225344.0,225.344,0.9,-6.17,8.34,0.06,-0.01,-0.48,-62.0,62.55,-27.49
226.02509438152345,sit,226417.0,226.417,0.99,-5.16,8.48,0.02,0.31,-0.25,-65.89,62.2,-30.78
227.0252054186098,sit,227488.0,227.488,1.53,-4.47,8.84,0.04,0.04,-0.03,-53.54,65.11,-33.53
228.02531645569616,sit,228558.0,228.558,1.4,-4.87,8.62,0.03,-0.01,0.03,-59.56,64.37,-31.19
229.02542749278257,sit,228558.0,228.558,1.4,-4.87,8.62,0.03,-0.01,0.03,-59.56,64.37,-31.19
230.02553852986892,sit,229629.0,229.629,1.57,-4.67,8.77,0.02,0.0,0.0,-58.2,63.8,-31.73
231.02564956695537,sit,230700.0,230.7,2.4,-4.37,8.79,-0.01,-0.21,0.31,-54.43,65.23,-33.18
232.02576060404172,sit,231770.0,231.77,1.56,-4.7,8.68,0.04,0.01,0.0,-46.45,63.39,-34.46
233.02587164112813,sit,232841.0,232.841,0.74,-6.01,8.08,0.02,0.04,0.07,-43.88,61.34,-30.58
234.0259826782145,sit,233912.0,233.912,0.58,-5.35,8.58,0.01,-0.0,0.15,-43.89,61.63,-32.48
235.0260937153009,sit,235029.0,235.029,0.49,-5.28,8.57,0.02,0.02,-0.0,-42.34,61.08,-31.94
236.0262047523873,sit,236099.0,236.099,0.25,-0.27,6.7,-6.33,-1.34,-0.06,-41.16,52.95,-20.21
237.02631578947367,jump up,237170.0,237.17,0.51,-10.1,1.63,-0.64,-1.23,0.82,-19.8,50.0,-35.21
238.02642682656003,stand,238241.0,238.241,0.88,-9.2,3.9,-0.39,0.48,-0.24,-26.69,55.33,-27.19
239.02653786364644,stand,239311.0,239.311,1.59,-9.5,3.75,0.54,-0.14,-0.13,-21.85,52.72,-33.19
240.0266489007328,stand,240382.0,240.382,1.6,-8.63,4.69,0.01,0.02,0.02,-26.56,57.1,-32.13
241.0267599378192,stand,241453.0,241.453,1.36,-10.48,2.28,-0.7,-0.37,0.6,-32.26,53.99,-14.98
242.0268709749056,stand,242523.0,242.523,1.03,-9.52,2.84,0.3,-0.55,-0.04,-28.44,54.81,-21.43
243.026982011992,stand,242523.0,242.523,1.03,-9.52,2.84,0.3,-0.55,-0.04,-28.44,54.81,-21.43
244.0270930490784,stand,243594.0,243.594,1.5,-9.38,3.88,-0.05,0.27,-0.18,-29.82,57.54,-24.45
245.0272040861648,stand,244668.0,244.668,1.68,-9.32,-3.99,-0.28,1.71,0.2,-64.22,41.26,-5.52
246.0273151232512,stand,245780.0,245.78,0.7,-10.6,0.54,-0.83,-0.04,-0.33,-73.0,45.64,-12.15
247.02742616033757,stand,246850.0,246.85,-0.48,-10.32,0.61,0.03,0.6,0.02,-86.22,50.45,-44.61
248.02753719742392,stand,247921.0,247.921,-1.44,-9.31,0.32,-0.3,-1.97,1.27,-84.93,49.63,-42.52
249.0276482345103,stand,248992.0,248.992,0.78,-10.7,-0.05,-1.41,-2.33,0.05,-59.92,47.41,-5.14
250.0277592715967,stand,250063.0,250.063,0.42,-9.86,2.15,0.02,0.15,-0.44,-73.62,51.7,-16.24
251.02787030868308,stand,251133.0,251.133,0.96,-9.88,1.84,-0.65,0.47,-0.04,-87.93,42.53,-38.0
252.02798134576943,stand,252204.0,252.204,-0.01,-9.44,2.19,0.31,-0.18,0.36,-86.32,48.07,-34.98
253.02809238285587,stand,253277.0,253.277,-0.77,-10.35,2.11,-0.41,-1.57,-0.45,-82.78,44.49,-51.23
254.02820341994223,stand,254348.0,254.348,-1.09,-10.52,-0.09,-1.24,1.28,0.62,-80.56,47.52,-52.72
255.02831445702864,stand,255419.0,255.419,-0.59,-9.96,-1.21,0.02,-0.21,0.37,-81.86,45.76,-23.15
256.028425494115,stand,256532.0,256.532,-1.42,-8.48,-4.33,0.44,-1.02,-1.05,-67.42,32.23,-7.18
257.0285365312014,stand,256532.0,256.532,-1.42,-8.48,-4.33,0.44,-1.02,-1.05,-67.42,32.23,-7.18
258.0286475682878,stand,257603.0,257.603,-0.34,-10.18,-0.61,0.1,0.43,0.13,-54.56,40.16,-2.69
259.0287586053742,stand,258674.0,258.674,0.02,-10.25,-1.25,-0.15,-0.76,-0.09,-72.3,43.12,-8.07
260.02886964246056,stand,259745.0,259.745,0.76,-10.22,2.23,-0.51,-0.23,0.38,-60.79,51.68,-7.18
261.028980679547,stand,260815.0,260.815,-0.06,-9.77,2.85,-0.02,0.07,-0.17,-48.04,52.92,-7.56
262.02909171663333,stand,261889.0,261.889,-0.11,-9.79,-0.9,-0.23,0.05,0.4,-77.58,45.07,-12.93
263.02920275371974,stand,262959.0,262.959,-0.44,-10.16,-0.5,0.28,-0.11,0.22,-51.14,44.84,-4.87
264.0293137908061,stand,264030.0,264.03,-1.75,-9.18,1.26,-0.95,-1.78,0.51,-50.67,55.19,-10.13
265.0294248278925,stand,265101.0,265.101,0.59,-10.66,-1.09,0.46,-0.22,-0.95,-29.38,47.68,-15.67
266.02953586497887,stand,266172.0,266.172,1.17,-9.3,0.5,-0.04,-1.73,0.27,-20.11,47.16,-36.12
267.0296469020653,stand,267242.0,267.242,1.1,-9.79,0.63,-1.16,2.49,-0.8,-20.11,48.25,-38.18
268.02975793915164,stand,268356.0,268.356,0.01,-9.8,1.75,0.14,1.06,-0.79,-35.43,54.76,-13.65
269.02986897623805,lay down,269427.0,269.427,1.6,-7.68,5.52,-0.32,0.6,0.05,-48.92,65.23,-18.06
270.02998001332446,lay down,270498.0,270.498,1.43,-9.87,3.2,-0.65,-0.03,0.46,-44.56,58.96,-9.88
271.0300910504108,lay down,270498.0,270.498,1.43,-9.87,3.2,-0.65,-0.03,0.46,-44.56,58.96,-9.88
272.03020208749723,lay down,271571.0,271.571,1.15,-9.32,3.24,0.68,-0.2,-0.08,-33.78,57.86,-17.38
273.0303131245836,lay down,272642.0,272.642,1.27,-8.05,5.72,-0.07,0.15,-0.36,-44.02,63.62,-18.3
274.03042416167,lay down,273713.0,273.713,-0.25,-9.69,0.4,-0.4,-1.33,-0.62,-35.44,47.11,-10.11
275.03053519875635,stand,274783.0,274.783,2.04,-10.25,-4.51,-0.87,0.95,1.51,-55.8,27.02,-3.39
276.0306462358428,stand,275854.0,275.854,-0.95,-7.5,-7.46,-0.1,1.92,1.33,-32.43,28.9,-5.14
277.0307572729291,stand,276925.0,276.925,-1.27,-7.88,-1.96,0.16,-0.65,-1.68,-45.86,40.18,-4.21
278.03086831001553,lay down,277995.0,277.995,2.75,-9.23,2.01,0.19,-0.09,0.39,-44.37,57.7,-7.76
279.0309793471019,stand,279110.0,279.11,1.53,-8.4,-0.8,0.19,1.76,0.12,-63.5,42.36,-3.86
280.0310903841883,stand,280183.0,280.183,-0.89,-10.2,-0.86,0.24,-0.9,0.56,-82.45,48.09,-19.61
281.0312014212747,stand,281254.0,281.254,-0.23,-9.27,-0.65,-0.5,1.8,0.58,-74.5,47.24,-11.62
282.03131245836107,stand,282324.0,282.324,-0.73,-9.67,-0.55,-0.26,0.18,0.32,-66.62,48.04,-8.3
283.0314234954475,stand,283395.0,283.395,-0.29,-9.97,0.15,-0.26,0.1,-0.05,-45.67,44.68,-7.4
284.03153453253384,stand,284466.0,284.466,0.19,-9.18,-0.0,0.2,1.55,-0.01,-54.47,46.01,-5.32
285.03164556962025,stand,285536.0,285.536,-0.76,-10.24,-0.12,0.18,0.21,-0.53,-83.41,49.42,-25.24
286.0317566067066,stand,285536.0,285.536,-0.76,-10.24,-0.12,0.18,0.21,-0.53,-83.41,49.42,-25.24
287.031867643793,stand,286607.0,286.607,-0.2,-10.13,2.08,-1.0,1.22,0.27,-84.61,48.74,-26.48
288.0319786808794,stand,287678.0,287.678,0.89,-9.82,-2.15,1.34,0.71,0.77,-86.7,51.29,-29.86
289.0320897179658,stand,288751.0,288.751,-1.41,-9.74,-1.48,-0.91,-1.35,-0.17,-89.56,54.3,-32.1
290.0322007550522,stand,289866.0,289.866,-1.26,-9.35,-1.79,-0.24,-1.22,0.28,-68.58,45.95,2.15
291.03231179213856,stand,290937.0,290.937,-1.91,-11.21,-2.84,-0.27,-0.66,0.46,-73.47,42.21,2.0
292.03242282922497,stand,292007.0,292.007,-0.72,-9.45,-3.19,-0.66,0.67,0.76,-93.93,51.55,-26.16
293.0325338663113,stand,293078.0,293.078,-0.13,-8.05,-5.97,0.19,0.06,-0.01,-94.45,51.62,-32.33
294.03264490339774,stand,294149.0,294.149,0.47,-6.19,-4.07,-1.7,3.29,-0.61,-80.9,56.04,-67.42
295.0327559404841,stand,295220.0,295.22,0.4,-10.66,0.83,0.79,-1.8,0.5,-87.99,48.47,-62.12
296.0328669775705,stand,296290.0,296.29,0.47,-8.34,4.56,-0.22,0.82,-0.48,-94.72,54.15,-43.8
297.03297801465686,stand,297361.0,297.361,-0.3,-9.55,-0.64,-0.75,2.22,-0.06,-80.34,54.65,-65.45
298.0330890517433,stand,298435.0,298.435,1.88,-9.38,-4.0,-0.01,-0.0,-0.15,-35.11,61.49,-60.44
299.03320008882963,stand,299506.0,299.506,1.48,-9.87,-2.09,0.21,0.14,0.55,-19.57,45.79,-27.97
